"Listado numero 1, peso maximo: 970"
"Id:49, Valor: 280, Peso: 72"
"Id:47, Valor: 70, Peso: 18"
"Id:46, Valor: 280, Peso: 72"
"Id:44, Valor: 280, Peso: 72"
"Id:43, Valor: 70, Peso: 18"
"Id:39, Valor: 210, Peso: 54"
"Id:35, Valor: 35, Peso: 9"
"Id:26, Valor: 35, Peso: 9"
"Id:18, Valor: 70, Peso: 18"
"Id:1, Valor: 35, Peso: 9"
El valor optimo conseguido por Pisinger es 11255 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 1365 y el tiempo 0.146271944046
-------
"Listado numero 69, peso maximo: 17683"
"Id:49, Valor: 1340, Peso: 1350"
"Id:48, Valor: 268, Peso: 270"
"Id:47, Valor: 5, Peso: 23"
"Id:46, Valor: 402, Peso: 405"
"Id:42, Valor: 938, Peso: 945"
"Id:41, Valor: 670, Peso: 675"
"Id:40, Valor: 938, Peso: 945"
"Id:39, Valor: 268, Peso: 270"
"Id:38, Valor: 1206, Peso: 1215"
"Id:37, Valor: 1072, Peso: 1080"
"Id:36, Valor: 536, Peso: 540"
"Id:35, Valor: 670, Peso: 675"
"Id:34, Valor: 402, Peso: 405"
"Id:33, Valor: 5, Peso: 23"
"Id:32, Valor: 1206, Peso: 1215"
"Id:31, Valor: 10, Peso: 46"
"Id:29, Valor: 134, Peso: 135"
"Id:28, Valor: 536, Peso: 540"
"Id:26, Valor: 938, Peso: 945"
"Id:25, Valor: 938, Peso: 945"
"Id:24, Valor: 1072, Peso: 1080"
"Id:22, Valor: 938, Peso: 945"
"Id:19, Valor: 1206, Peso: 1215"
"Id:17, Valor: 938, Peso: 945"
"Id:15, Valor: 536, Peso: 540"
"Id:14, Valor: 268, Peso: 270"
El valor optimo conseguido por Pisinger es 17445 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 17440 y el tiempo 0.125394821167
-------
"Listado numero 70, peso maximo: 11990"
"Id:48, Valor: 528, Peso: 111"
"Id:45, Valor: 1408, Peso: 296"
"Id:42, Valor: 528, Peso: 111"
"Id:41, Valor: 1760, Peso: 370"
"Id:40, Valor: 704, Peso: 148"
"Id:38, Valor: 528, Peso: 111"
"Id:36, Valor: 176, Peso: 37"
"Id:34, Valor: 176, Peso: 37"
"Id:33, Valor: 528, Peso: 111"
"Id:30, Valor: 1584, Peso: 333"
"Id:29, Valor: 352, Peso: 74"
"Id:28, Valor: 176, Peso: 37"
"Id:27, Valor: 1056, Peso: 222"
"Id:24, Valor: 176, Peso: 37"
"Id:23, Valor: 880, Peso: 185"
"Id:21, Valor: 134, Peso: 178"
"Id:20, Valor: 1056, Peso: 222"
"Id:15, Valor: 1408, Peso: 296"
"Id:14, Valor: 1056, Peso: 222"
"Id:10, Valor: 1056, Peso: 222"
"Id:8, Valor: 1232, Peso: 259"
"Id:5, Valor: 1760, Peso: 370"
"Id:4, Valor: 67, Peso: 89"
"Id:2, Valor: 1232, Peso: 259"
El valor optimo conseguido por Pisinger es 25893 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 19561 y el tiempo 0.121267795563
-------
"Listado numero 71, peso maximo: 25514"
"Id:47, Valor: 1032, Peso: 904"
"Id:45, Valor: 774, Peso: 678"
"Id:44, Valor: 387, Peso: 339"
"Id:43, Valor: 387, Peso: 339"
"Id:33, Valor: 774, Peso: 678"
"Id:31, Valor: 129, Peso: 113"
"Id:30, Valor: 645, Peso: 565"
"Id:27, Valor: 258, Peso: 226"
"Id:23, Valor: 903, Peso: 791"
"Id:21, Valor: 387, Peso: 339"
"Id:20, Valor: 387, Peso: 339"
"Id:18, Valor: 1161, Peso: 1017"
"Id:16, Valor: 387, Peso: 339"
"Id:2, Valor: 258, Peso: 226"
"Id:1, Valor: 129, Peso: 113"
El valor optimo conseguido por Pisinger es 18487 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 7998 y el tiempo 0.146871089935
-------
"Listado numero 72, peso maximo: 37686"
"Id:48, Valor: 372, Peso: 828"
"Id:45, Valor: 310, Peso: 690"
"Id:42, Valor: 124, Peso: 276"
"Id:41, Valor: 558, Peso: 1242"
"Id:40, Valor: 558, Peso: 1242"
"Id:38, Valor: 248, Peso: 552"
"Id:36, Valor: 124, Peso: 276"
"Id:34, Valor: 496, Peso: 1104"
"Id:33, Valor: 496, Peso: 1104"
"Id:30, Valor: 620, Peso: 1380"
"Id:29, Valor: 558, Peso: 1242"
"Id:28, Valor: 620, Peso: 1380"
"Id:27, Valor: 558, Peso: 1242"
"Id:24, Valor: 372, Peso: 828"
"Id:23, Valor: 496, Peso: 1104"
"Id:20, Valor: 434, Peso: 966"
"Id:15, Valor: 310, Peso: 690"
"Id:14, Valor: 310, Peso: 690"
"Id:10, Valor: 558, Peso: 1242"
"Id:8, Valor: 372, Peso: 828"
"Id:5, Valor: 434, Peso: 966"
"Id:2, Valor: 496, Peso: 1104"
El valor optimo conseguido por Pisinger es 13506 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 9424 y el tiempo 0.198590993881
-------
"Listado numero 73, peso maximo: 23665"
"Id:45, Valor: 51, Peso: 27"
"Id:44, Valor: 34, Peso: 18"
"Id:20, Valor: 68, Peso: 36"
"Id:3, Valor: 51, Peso: 27"
"Id:2, Valor: 51, Peso: 27"
"Id:1, Valor: 34, Peso: 18"
El valor optimo conseguido por Pisinger es 19517 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 289 y el tiempo 0.150715112686
-------
"Listado numero 74, peso maximo: 14690"
"Id:48, Valor: 819, Peso: 161"
"Id:45, Valor: 234, Peso: 46"
"Id:42, Valor: 351, Peso: 69"
"Id:41, Valor: 1170, Peso: 230"
"Id:40, Valor: 468, Peso: 92"
"Id:38, Valor: 351, Peso: 69"
"Id:36, Valor: 351, Peso: 69"
"Id:34, Valor: 351, Peso: 69"
"Id:33, Valor: 117, Peso: 23"
"Id:30, Valor: 351, Peso: 69"
"Id:29, Valor: 702, Peso: 138"
"Id:28, Valor: 117, Peso: 23"
"Id:27, Valor: 468, Peso: 92"
"Id:24, Valor: 117, Peso: 23"
"Id:23, Valor: 351, Peso: 69"
"Id:20, Valor: 936, Peso: 184"
"Id:15, Valor: 468, Peso: 92"
"Id:14, Valor: 468, Peso: 92"
"Id:10, Valor: 234, Peso: 46"
"Id:8, Valor: 351, Peso: 69"
"Id:5, Valor: 468, Peso: 92"
"Id:2, Valor: 819, Peso: 161"
El valor optimo conseguido por Pisinger es 16794 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 10062 y el tiempo 0.12295293808
-------
"Listado numero 75, peso maximo: 16941"
"Id:49, Valor: 261, Peso: 111"
"Id:48, Valor: 783, Peso: 333"
"Id:46, Valor: 348, Peso: 148"
"Id:42, Valor: 696, Peso: 296"
"Id:41, Valor: 348, Peso: 148"
"Id:40, Valor: 870, Peso: 370"
"Id:39, Valor: 261, Peso: 111"
"Id:38, Valor: 870, Peso: 370"
"Id:37, Valor: 435, Peso: 185"
"Id:36, Valor: 783, Peso: 333"
"Id:35, Valor: 870, Peso: 370"
"Id:34, Valor: 174, Peso: 74"
"Id:32, Valor: 174, Peso: 74"
"Id:29, Valor: 522, Peso: 222"
"Id:28, Valor: 609, Peso: 259"
"Id:26, Valor: 696, Peso: 296"
"Id:25, Valor: 870, Peso: 370"
"Id:24, Valor: 261, Peso: 111"
"Id:22, Valor: 174, Peso: 74"
"Id:19, Valor: 696, Peso: 296"
"Id:17, Valor: 348, Peso: 148"
"Id:9, Valor: 348, Peso: 148"
"Id:8, Valor: 696, Peso: 296"
El valor optimo conseguido por Pisinger es 24702 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 12093 y el tiempo 0.196981191635
-------
"Listado numero 76, peso maximo: 22924"
"Id:49, Valor: 348, Peso: 306"
"Id:47, Valor: 580, Peso: 510"
"Id:46, Valor: 464, Peso: 408"
"Id:44, Valor: 464, Peso: 408"
"Id:43, Valor: 348, Peso: 306"
"Id:39, Valor: 580, Peso: 510"
"Id:37, Valor: 406, Peso: 357"
"Id:35, Valor: 290, Peso: 255"
"Id:32, Valor: 580, Peso: 510"
"Id:31, Valor: 174, Peso: 153"
"Id:26, Valor: 406, Peso: 357"
"Id:25, Valor: 348, Peso: 306"
"Id:22, Valor: 464, Peso: 408"
"Id:21, Valor: 522, Peso: 459"
"Id:19, Valor: 522, Peso: 459"
"Id:18, Valor: 464, Peso: 408"
"Id:17, Valor: 522, Peso: 459"
"Id:16, Valor: 174, Peso: 153"
"Id:13, Valor: 58, Peso: 51"
"Id:12, Valor: 290, Peso: 255"
"Id:11, Valor: 406, Peso: 357"
"Id:9, Valor: 464, Peso: 408"
"Id:7, Valor: 290, Peso: 255"
"Id:6, Valor: 232, Peso: 204"
"Id:4, Valor: 580, Peso: 510"
"Id:3, Valor: 406, Peso: 357"
"Id:1, Valor: 58, Peso: 51"
El valor optimo conseguido por Pisinger es 14839 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 10440 y el tiempo 0.214946985245
-------
"Listado numero 77, peso maximo: 22322"
"Id:46, Valor: 580, Peso: 600"
"Id:40, Valor: 580, Peso: 600"
"Id:38, Valor: 116, Peso: 120"
"Id:25, Valor: 580, Peso: 600"
"Id:9, Valor: 580, Peso: 600"
"Id:8, Valor: 580, Peso: 600"
El valor optimo conseguido por Pisinger es 21100 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 3016 y el tiempo 0.148783922195
-------
"Listado numero 78, peso maximo: 26251"
"Id:49, Valor: 441, Peso: 1296"
"Id:48, Valor: 384, Peso: 237"
"Id:45, Valor: 1024, Peso: 632"
"Id:42, Valor: 384, Peso: 237"
"Id:41, Valor: 1024, Peso: 632"
"Id:40, Valor: 256, Peso: 158"
"Id:38, Valor: 640, Peso: 395"
"Id:37, Valor: 98, Peso: 288"
"Id:36, Valor: 896, Peso: 553"
"Id:34, Valor: 640, Peso: 395"
"Id:33, Valor: 128, Peso: 79"
"Id:30, Valor: 640, Peso: 395"
"Id:29, Valor: 256, Peso: 158"
"Id:28, Valor: 384, Peso: 237"
"Id:27, Valor: 512, Peso: 316"
"Id:25, Valor: 49, Peso: 144"
"Id:24, Valor: 128, Peso: 79"
"Id:23, Valor: 128, Peso: 79"
"Id:21, Valor: 98, Peso: 288"
"Id:20, Valor: 256, Peso: 158"
"Id:15, Valor: 256, Peso: 158"
"Id:14, Valor: 512, Peso: 316"
"Id:10, Valor: 1024, Peso: 632"
"Id:8, Valor: 1152, Peso: 711"
"Id:5, Valor: 1280, Peso: 790"
"Id:2, Valor: 896, Peso: 553"
El valor optimo conseguido por Pisinger es 19437 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 13486 y el tiempo 0.124144077301
-------
"Listado numero 79, peso maximo: 16013"
"Id:49, Valor: 99, Peso: 23"
"Id:48, Valor: 297, Peso: 69"
"Id:46, Valor: 396, Peso: 92"
"Id:42, Valor: 990, Peso: 230"
"Id:41, Valor: 198, Peso: 46"
"Id:40, Valor: 990, Peso: 230"
"Id:39, Valor: 99, Peso: 23"
"Id:38, Valor: 990, Peso: 230"
"Id:37, Valor: 693, Peso: 161"
"Id:36, Valor: 297, Peso: 69"
"Id:35, Valor: 792, Peso: 184"
"Id:34, Valor: 396, Peso: 92"
"Id:32, Valor: 198, Peso: 46"
"Id:29, Valor: 990, Peso: 230"
"Id:28, Valor: 891, Peso: 207"
"Id:26, Valor: 594, Peso: 138"
"Id:25, Valor: 792, Peso: 184"
"Id:24, Valor: 297, Peso: 69"
"Id:22, Valor: 198, Peso: 46"
"Id:19, Valor: 396, Peso: 92"
"Id:17, Valor: 198, Peso: 46"
"Id:15, Valor: 693, Peso: 161"
"Id:13, Valor: 99, Peso: 23"
"Id:8, Valor: 198, Peso: 46"
El valor optimo conseguido por Pisinger es 22866 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 11781 y el tiempo 0.168350934982
-------
"Listado numero 80, peso maximo: 23668"
"Id:49, Valor: 276, Peso: 148"
"Id:47, Valor: 414, Peso: 222"
"Id:46, Valor: 552, Peso: 296"
"Id:44, Valor: 138, Peso: 74"
"Id:43, Valor: 138, Peso: 74"
"Id:39, Valor: 552, Peso: 296"
"Id:37, Valor: 621, Peso: 333"
"Id:36, Valor: 440, Peso: 1930"
"Id:35, Valor: 69, Peso: 37"
"Id:34, Valor: 88, Peso: 386"
"Id:32, Valor: 552, Peso: 296"
"Id:31, Valor: 621, Peso: 333"
"Id:26, Valor: 345, Peso: 185"
"Id:25, Valor: 414, Peso: 222"
"Id:22, Valor: 552, Peso: 296"
"Id:21, Valor: 345, Peso: 185"
"Id:19, Valor: 345, Peso: 185"
"Id:18, Valor: 690, Peso: 370"
"Id:17, Valor: 483, Peso: 259"
"Id:16, Valor: 345, Peso: 185"
"Id:13, Valor: 345, Peso: 185"
"Id:12, Valor: 483, Peso: 259"
"Id:11, Valor: 345, Peso: 185"
"Id:9, Valor: 552, Peso: 296"
"Id:7, Valor: 345, Peso: 185"
"Id:6, Valor: 690, Peso: 370"
"Id:4, Valor: 552, Peso: 296"
"Id:3, Valor: 207, Peso: 111"
"Id:1, Valor: 483, Peso: 259"
El valor optimo conseguido por Pisinger es 15414 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 11982 y el tiempo 0.184638977051
-------
"Listado numero 81, peso maximo: 22719"
"Id:47, Valor: 850, Peso: 255"
"Id:45, Valor: 510, Peso: 153"
"Id:44, Valor: 1700, Peso: 510"
"Id:43, Valor: 1360, Peso: 408"
"Id:37, Valor: 212, Peso: 294"
"Id:33, Valor: 1190, Peso: 357"
"Id:31, Valor: 680, Peso: 204"
"Id:30, Valor: 680, Peso: 204"
"Id:27, Valor: 850, Peso: 255"
"Id:23, Valor: 1360, Peso: 408"
"Id:21, Valor: 1020, Peso: 306"
"Id:20, Valor: 1700, Peso: 510"
"Id:18, Valor: 1020, Peso: 306"
"Id:16, Valor: 680, Peso: 204"
"Id:12, Valor: 510, Peso: 153"
"Id:11, Valor: 1700, Peso: 510"
"Id:10, Valor: 1360, Peso: 408"
"Id:5, Valor: 850, Peso: 255"
"Id:3, Valor: 850, Peso: 255"
"Id:2, Valor: 510, Peso: 153"
"Id:1, Valor: 340, Peso: 102"
El valor optimo conseguido por Pisinger es 33080 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 19932 y el tiempo 0.159082174301
-------
"Listado numero 82, peso maximo: 33253"
"Id:49, Valor: 351, Peso: 1548"
"Id:48, Valor: 980, Peso: 455"
"Id:47, Valor: 117, Peso: 516"
"Id:46, Valor: 351, Peso: 1548"
"Id:45, Valor: 280, Peso: 130"
"Id:42, Valor: 700, Peso: 325"
"Id:41, Valor: 840, Peso: 390"
"Id:40, Valor: 280, Peso: 130"
"Id:38, Valor: 700, Peso: 325"
"Id:36, Valor: 140, Peso: 65"
"Id:34, Valor: 1260, Peso: 585"
"Id:33, Valor: 1260, Peso: 585"
"Id:30, Valor: 1260, Peso: 585"
"Id:29, Valor: 1120, Peso: 520"
"Id:28, Valor: 700, Peso: 325"
"Id:27, Valor: 280, Peso: 130"
"Id:24, Valor: 1260, Peso: 585"
"Id:23, Valor: 1260, Peso: 585"
"Id:20, Valor: 840, Peso: 390"
"Id:15, Valor: 1400, Peso: 650"
"Id:14, Valor: 280, Peso: 130"
"Id:10, Valor: 560, Peso: 260"
"Id:8, Valor: 420, Peso: 195"
"Id:5, Valor: 840, Peso: 390"
"Id:2, Valor: 980, Peso: 455"
El valor optimo conseguido por Pisinger es 23816 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 18459 y el tiempo 0.143361091614
-------
"Listado numero 83, peso maximo: 28790"
"Id:49, Valor: 999, Peso: 711"
"Id:48, Valor: 777, Peso: 553"
"Id:47, Valor: 204, Peso: 392"
"Id:46, Valor: 444, Peso: 316"
"Id:45, Valor: 1020, Peso: 1960"
"Id:44, Valor: 714, Peso: 1372"
"Id:43, Valor: 102, Peso: 196"
"Id:42, Valor: 1110, Peso: 790"
"Id:41, Valor: 1110, Peso: 790"
"Id:40, Valor: 888, Peso: 632"
"Id:39, Valor: 999, Peso: 711"
"Id:38, Valor: 222, Peso: 158"
"Id:37, Valor: 777, Peso: 553"
"Id:36, Valor: 777, Peso: 553"
"Id:35, Valor: 444, Peso: 316"
"Id:34, Valor: 666, Peso: 474"
"Id:32, Valor: 222, Peso: 158"
"Id:29, Valor: 666, Peso: 474"
"Id:28, Valor: 999, Peso: 711"
"Id:26, Valor: 444, Peso: 316"
"Id:25, Valor: 666, Peso: 474"
"Id:24, Valor: 111, Peso: 79"
"Id:22, Valor: 1110, Peso: 790"
"Id:19, Valor: 888, Peso: 632"
"Id:17, Valor: 1110, Peso: 790"
"Id:15, Valor: 333, Peso: 237"
"Id:14, Valor: 777, Peso: 553"
"Id:13, Valor: 555, Peso: 395"
"Id:9, Valor: 444, Peso: 316"
"Id:8, Valor: 888, Peso: 632"
"Id:7, Valor: 333, Peso: 237"
"Id:6, Valor: 222, Peso: 158"
"Id:4, Valor: 777, Peso: 553"
El valor optimo conseguido por Pisinger es 27408 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 21798 y el tiempo 0.221762180328
-------
"Listado numero 84, peso maximo: 13595"
"Id:49, Valor: 22, Peso: 186"
"Id:48, Valor: 1640, Peso: 210"
"Id:45, Valor: 1476, Peso: 189"
"Id:42, Valor: 656, Peso: 84"
"Id:41, Valor: 820, Peso: 105"
"Id:40, Valor: 1148, Peso: 147"
"Id:38, Valor: 984, Peso: 126"
"Id:36, Valor: 328, Peso: 42"
"Id:34, Valor: 656, Peso: 84"
"Id:33, Valor: 656, Peso: 84"
"Id:30, Valor: 328, Peso: 42"
"Id:29, Valor: 820, Peso: 105"
"Id:28, Valor: 984, Peso: 126"
"Id:27, Valor: 1148, Peso: 147"
"Id:26, Valor: 11, Peso: 93"
"Id:24, Valor: 656, Peso: 84"
"Id:23, Valor: 656, Peso: 84"
"Id:21, Valor: 11, Peso: 93"
"Id:20, Valor: 1148, Peso: 147"
"Id:19, Valor: 11, Peso: 93"
"Id:15, Valor: 1148, Peso: 147"
"Id:14, Valor: 164, Peso: 21"
"Id:12, Valor: 11, Peso: 93"
"Id:10, Valor: 1148, Peso: 147"
"Id:8, Valor: 1640, Peso: 210"
"Id:5, Valor: 492, Peso: 63"
"Id:3, Valor: 11, Peso: 93"
"Id:2, Valor: 984, Peso: 126"
"Id:1, Valor: 11, Peso: 93"
El valor optimo conseguido por Pisinger es 21470 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 19768 y el tiempo 0.0948469638824
-------
"Listado numero 85, peso maximo: 31849"
"Id:49, Valor: 388, Peso: 700"
"Id:48, Valor: 970, Peso: 1750"
"Id:47, Valor: 1629, Peso: 963"
"Id:45, Valor: 1267, Peso: 749"
"Id:44, Valor: 724, Peso: 428"
"Id:43, Valor: 1086, Peso: 642"
"Id:42, Valor: 97, Peso: 175"
"Id:33, Valor: 1267, Peso: 749"
"Id:31, Valor: 362, Peso: 214"
"Id:30, Valor: 1086, Peso: 642"
"Id:27, Valor: 543, Peso: 321"
"Id:23, Valor: 1086, Peso: 642"
"Id:21, Valor: 362, Peso: 214"
"Id:20, Valor: 724, Peso: 428"
"Id:18, Valor: 1448, Peso: 856"
"Id:16, Valor: 1086, Peso: 642"
"Id:12, Valor: 905, Peso: 535"
"Id:11, Valor: 1448, Peso: 856"
"Id:10, Valor: 724, Peso: 428"
"Id:5, Valor: 181, Peso: 107"
"Id:3, Valor: 181, Peso: 107"
"Id:2, Valor: 543, Peso: 321"
"Id:1, Valor: 1448, Peso: 856"
El valor optimo conseguido por Pisinger es 30968 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 19555 y el tiempo 0.137531995773
-------
"Listado numero 86, peso maximo: 35516"
"Id:48, Valor: 152, Peso: 122"
"Id:45, Valor: 912, Peso: 732"
"Id:42, Valor: 760, Peso: 610"
"Id:40, Valor: 304, Peso: 244"
"Id:34, Valor: 152, Peso: 122"
El valor optimo conseguido por Pisinger es 35872 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 2280 y el tiempo 0.18718290329
-------
"Listado numero 87, peso maximo: 11689"
"Id:47, Valor: 558, Peso: 144"
"Id:44, Valor: 93, Peso: 24"
"Id:31, Valor: 93, Peso: 24"
"Id:18, Valor: 93, Peso: 24"
"Id:16, Valor: 93, Peso: 24"
"Id:1, Valor: 93, Peso: 24"
El valor optimo conseguido por Pisinger es 26967 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 1023 y el tiempo 0.17734003067
-------
"Listado numero 88, peso maximo: 15960"
"Id:48, Valor: 620, Peso: 192"
"Id:45, Valor: 465, Peso: 144"
"Id:42, Valor: 620, Peso: 192"
"Id:41, Valor: 465, Peso: 144"
"Id:40, Valor: 775, Peso: 240"
"Id:38, Valor: 1240, Peso: 384"
"Id:36, Valor: 930, Peso: 288"
"Id:34, Valor: 930, Peso: 288"
"Id:33, Valor: 620, Peso: 192"
"Id:30, Valor: 620, Peso: 192"
"Id:29, Valor: 155, Peso: 48"
"Id:28, Valor: 1240, Peso: 384"
"Id:27, Valor: 775, Peso: 240"
"Id:24, Valor: 620, Peso: 192"
"Id:23, Valor: 310, Peso: 96"
"Id:20, Valor: 1395, Peso: 432"
"Id:15, Valor: 775, Peso: 240"
"Id:14, Valor: 1395, Peso: 432"
"Id:10, Valor: 155, Peso: 48"
"Id:8, Valor: 930, Peso: 288"
"Id:5, Valor: 1395, Peso: 432"
"Id:2, Valor: 930, Peso: 288"
El valor optimo conseguido por Pisinger es 20729 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 17360 y el tiempo 0.115150928497
-------
"Listado numero 89, peso maximo: 9936"
"Id:49, Valor: 176, Peso: 4"
"Id:48, Valor: 352, Peso: 8"
"Id:46, Valor: 440, Peso: 10"
"Id:42, Valor: 88, Peso: 2"
"Id:41, Valor: 616, Peso: 14"
"Id:40, Valor: 264, Peso: 6"
"Id:39, Valor: 880, Peso: 20"
"Id:38, Valor: 264, Peso: 6"
"Id:37, Valor: 352, Peso: 8"
"Id:36, Valor: 176, Peso: 4"
"Id:35, Valor: 792, Peso: 18"
"Id:34, Valor: 440, Peso: 10"
"Id:32, Valor: 440, Peso: 10"
"Id:28, Valor: 176, Peso: 4"
"Id:14, Valor: 352, Peso: 8"
"Id:13, Valor: 352, Peso: 8"
"Id:9, Valor: 264, Peso: 6"
"Id:8, Valor: 88, Peso: 2"
"Id:6, Valor: 264, Peso: 6"
El valor optimo conseguido por Pisinger es 33167 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 6776 y el tiempo 0.134685993195
-------
"Listado numero 90, peso maximo: 17779"
"Id:49, Valor: 755, Peso: 135"
"Id:47, Valor: 151, Peso: 27"
"Id:44, Valor: 1057, Peso: 189"
"Id:22, Valor: 151, Peso: 27"
"Id:17, Valor: 302, Peso: 54"
El valor optimo conseguido por Pisinger es 45556 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 2416 y el tiempo 0.216615915298
-------
"Listado numero 91, peso maximo: 25565"
"Id:47, Valor: 830, Peso: 510"
"Id:45, Valor: 830, Peso: 510"
"Id:44, Valor: 415, Peso: 255"
"Id:43, Valor: 415, Peso: 255"
"Id:36, Valor: 189, Peso: 366"
"Id:33, Valor: 830, Peso: 510"
"Id:31, Valor: 747, Peso: 459"
"Id:30, Valor: 83, Peso: 51"
"Id:27, Valor: 498, Peso: 306"
"Id:23, Valor: 581, Peso: 357"
"Id:21, Valor: 747, Peso: 459"
"Id:20, Valor: 581, Peso: 357"
"Id:18, Valor: 249, Peso: 153"
"Id:16, Valor: 249, Peso: 153"
"Id:12, Valor: 830, Peso: 510"
"Id:11, Valor: 249, Peso: 153"
"Id:10, Valor: 83, Peso: 51"
"Id:5, Valor: 332, Peso: 204"
"Id:3, Valor: 166, Peso: 102"
"Id:2, Valor: 166, Peso: 102"
"Id:1, Valor: 415, Peso: 255"
El valor optimo conseguido por Pisinger es 19997 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 9485 y el tiempo 0.205078840256
-------
"Listado numero 92, peso maximo: 25450"
"Id:48, Valor: 1168, Peso: 608"
"Id:45, Valor: 1314, Peso: 684"
"Id:43, Valor: 68, Peso: 272"
"Id:42, Valor: 876, Peso: 456"
"Id:41, Valor: 146, Peso: 76"
"Id:40, Valor: 730, Peso: 380"
"Id:38, Valor: 1168, Peso: 608"
"Id:36, Valor: 1460, Peso: 760"
"Id:34, Valor: 1460, Peso: 760"
"Id:33, Valor: 292, Peso: 152"
"Id:30, Valor: 1168, Peso: 608"
"Id:29, Valor: 1022, Peso: 532"
"Id:28, Valor: 1168, Peso: 608"
"Id:27, Valor: 730, Peso: 380"
"Id:24, Valor: 584, Peso: 304"
"Id:23, Valor: 1460, Peso: 760"
"Id:20, Valor: 438, Peso: 228"
"Id:15, Valor: 438, Peso: 228"
"Id:14, Valor: 1022, Peso: 532"
"Id:10, Valor: 1022, Peso: 532"
"Id:8, Valor: 292, Peso: 152"
"Id:5, Valor: 438, Peso: 228"
"Id:2, Valor: 876, Peso: 456"
El valor optimo conseguido por Pisinger es 23484 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 19340 y el tiempo 0.117635011673
-------
"Listado numero 93, peso maximo: 17651"
"Id:49, Valor: 158, Peso: 60"
"Id:48, Valor: 632, Peso: 240"
"Id:46, Valor: 395, Peso: 150"
"Id:42, Valor: 79, Peso: 30"
"Id:41, Valor: 395, Peso: 150"
"Id:40, Valor: 79, Peso: 30"
"Id:39, Valor: 632, Peso: 240"
"Id:38, Valor: 237, Peso: 90"
"Id:37, Valor: 316, Peso: 120"
"Id:36, Valor: 316, Peso: 120"
"Id:35, Valor: 395, Peso: 150"
"Id:34, Valor: 553, Peso: 210"
"Id:33, Valor: 20, Peso: 750"
"Id:32, Valor: 395, Peso: 150"
"Id:29, Valor: 395, Peso: 150"
"Id:28, Valor: 316, Peso: 120"
"Id:27, Valor: 4, Peso: 150"
"Id:26, Valor: 395, Peso: 150"
"Id:25, Valor: 553, Peso: 210"
"Id:24, Valor: 474, Peso: 180"
"Id:22, Valor: 395, Peso: 150"
"Id:19, Valor: 237, Peso: 90"
"Id:17, Valor: 553, Peso: 210"
"Id:15, Valor: 632, Peso: 240"
"Id:14, Valor: 158, Peso: 60"
"Id:13, Valor: 474, Peso: 180"
"Id:9, Valor: 79, Peso: 30"
"Id:8, Valor: 395, Peso: 150"
"Id:7, Valor: 790, Peso: 300"
"Id:6, Valor: 79, Peso: 30"
"Id:4, Valor: 474, Peso: 180"
El valor optimo conseguido por Pisinger es 11337 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 11005 y el tiempo 0.102185964584
-------
"Listado numero 94, peso maximo: 28354"
"Id:49, Valor: 705, Peso: 270"
"Id:48, Valor: 104, Peso: 164"
"Id:47, Valor: 987, Peso: 378"
"Id:46, Valor: 1269, Peso: 486"
"Id:45, Valor: 624, Peso: 984"
"Id:44, Valor: 141, Peso: 54"
"Id:43, Valor: 705, Peso: 270"
"Id:41, Valor: 1040, Peso: 1640"
"Id:40, Valor: 1040, Peso: 1640"
"Id:39, Valor: 705, Peso: 270"
"Id:37, Valor: 846, Peso: 324"
"Id:36, Valor: 104, Peso: 164"
"Id:35, Valor: 1410, Peso: 540"
"Id:32, Valor: 141, Peso: 54"
"Id:31, Valor: 1410, Peso: 540"
"Id:26, Valor: 282, Peso: 108"
"Id:25, Valor: 705, Peso: 270"
"Id:22, Valor: 141, Peso: 54"
"Id:21, Valor: 564, Peso: 216"
